DD,DD_cos,DD_sin,FFAM,P,RF,RR,RR_norm,SO,TL
316.0,0.7193398003386509,-0.6946583704589976,4.5,1013.0,59.0,0.0,0.0,0.0,4.398322509077904
297.0,0.4539904997395466,-0.891006524188368,4.2,1012.9,59.0,0.0,0.0,0.0,4.397750176001307
297.0,0.4539904997395466,-0.891006524188368,4.2,1013.1,59.0,0.0,0.0,0.0,4.396999083224029
293.0,0.3907311284892735,-0.9205048534524404,4.3,1013.0,59.0,0.0,0.0,0.0,4.3960191446464965
287.0,0.2923717047227367,-0.9563047559630354,3.7,1013.0,58.0,0.0,0.0,0.0,4.5947481068276
296.0,0.4383711467890774,-0.898794046299167,3.9,1013.1,57.0,0.0,0.0,0.0,4.693109156136131
291.0,0.3583679495452995,-0.933580426497202,3.6,1013.1,57.0,0.0,0.0,0.0,4.691008213730016
293.0,0.3907311284892735,-0.9205048534524404,3.5,1013.1,57.0,0.0,0.0,0.0,4.788330920971323
290.0,0.3420201433256681,-0.9396926207859084,3.3,1013.3,57.0,0.0,0.0,0.0,4.784939332286798
302.0,0.5299192642332047,-0.8480480961564261,3.0,1013.3,58.0,0.0,0.0,0.0,4.680668350510264
297.0,0.4539904997395466,-0.891006524188368,2.9,1013.4,57.0,0.0,0.0,0.0,4.7753219614955675
297.0,0.4539904997395466,-0.891006524188368,3.6,1013.4,57.0,0.0,0.0,0.0,4.768669350166557
298.0,0.4694715627858904,-0.8829475928589271,2.8,1013.5,57.0,0.0,0.0,0.0,4.860441008819027
302.0,0.5299192642332047,-0.8480480961564261,3.2,1013.5,57.0,0.0,0.0,0.0,4.850324979748636
293.0,0.3907311284892735,-0.9205048534524404,3.3,1013.5,57.0,0.0,0.0,0.0,4.9379634071414475
309.0,0.6293203910498375,-0.7771459614569708,3.4,1013.8,57.0,0.0,0.0,409.9999999999998,4.822949606247037
313.0,0.6819983600624979,-0.731353701619171,3.3,1013.7,56.0,0.0,0.0,1009.9999999999998,4.904825889390677
314.0,0.6946583704589966,-0.7193398003386517,3.6,1013.7,56.0,0.0,0.0,1609.9999999999998,4.883082416236593
315.0,0.7071067811865474,-0.7071067811865477,4.7,1013.7,56.0,0.0,0.0,2209.0,4.957157357435479
313.0,0.6819983600624979,-0.731353701619171,3.9,1013.8,56.0,0.0,0.0,2809.0,4.92643867368947
319.0,0.7547095802227719,-0.6560590289905074,4.4,1014.0,56.0,0.0,0.0,3238.0,4.890267813547065
319.0,0.7547095802227719,-0.6560590289905074,4.7,1014.0,55.0,0.0,0.0,3428.0,4.847945620148064
313.0,0.6819983600624979,-0.731353701619171,3.6,1014.0,55.0,0.0,0.0,3428.0,4.798740707164003
313.0,0.6819983600624979,-0.731353701619171,2.8,1014.0,55.0,0.0,0.0,3428.0,4.941900515274765
305.0,0.573576436351046,-0.8191520442889918,2.4,1014.0,55.0,0.0,0.0,3429.0,5.076665191335289
309.0,0.6293203910498375,-0.7771459614569708,3.3,1013.6,55.0,0.0,0.0,3429.0,4.9022843424990885
294.0,0.4067366430758005,-0.9135454576426008,2.2,1013.5,55.0,0.0,0.0,3600.0,4.818036607709169
291.0,0.3583679495452995,-0.933580426497202,3.7,1013.2,54.0,0.0,0.0,3600.0,4.923251861203458
290.0,0.3420201433256681,-0.9396926207859084,3.8,1013.3,54.0,0.0,0.0,3600.0,5.017335720521221
318.0,0.7431448254773942,-0.6691306063588581,3.3,1013.1,54.0,0.0,0.0,3600.0,4.79979587993726
317.0,0.7313537016191707,-0.6819983600624983,3.4,1013.1,54.0,0.0,0.0,3600.0,4.670269635718153
296.0,0.4383711467890774,-0.898794046299167,3.6,1012.9,54.0,0.0,0.0,3600.0,4.6285518197725555
310.0,0.6427876096865393,-0.7660444431189781,3.4,1012.7,54.0,0.0,0.0,3600.0,4.474622221808337
302.0,0.5299192642332047,-0.8480480961564261,3.7,1012.6,54.0,0.0,0.0,3600.0,4.5086714662311795
307.0,0.6018150231520479,-0.798635510047293,3.7,1012.6,54.0,0.0,0.0,3600.0,4.331124228001946
320.0,0.7660444431189778,-0.6427876096865396,4.3,1012.5,54.0,0.0,0.0,3600.0,3.942658630268587
313.0,0.6819983600624979,-0.731353701619171,3.7,1012.6,55.0,0.0,0.0,3600.0,3.8442206734019364
315.0,0.7071067811865474,-0.7071067811865477,4.2,1012.7,55.0,0.0,0.0,3600.0,3.5370326058980064
311.0,0.656059028990507,-0.7547095802227722,4.8,1012.4,56.0,0.0,0.0,3600.0,3.3225942658751184
315.0,0.7071067811865474,-0.7071067811865477,3.6,1012.4,56.0,0.0,0.0,3600.0,3.1026765981069064
310.0,0.6427876096865393,-0.7660444431189781,3.5,1012.1,56.0,0.0,0.0,3600.0,3.0793067829410163
304.0,0.5591929034707462,-0.8290375725550421,3.2,1011.9,56.0,0.0,0.0,3600.0,2.854744693858453
296.0,0.4383711467890774,-0.898794046299167,2.7,1012.0,55.0,0.0,0.0,3600.0,2.8314507202140398
301.0,0.5150380749100542,-0.8571673007021123,3.0,1012.2,55.0,0.0,0.0,3600.0,2.6120453381020523
311.0,0.656059028990507,-0.7547095802227722,3.7,1012.2,55.0,0.0,0.0,3600.0,2.39926116991341
304.0,0.5591929034707462,-0.8290375725550421,2.7,1012.0,54.0,0.0,0.0,3600.0,2.295888624688491
318.0,0.7431448254773942,-0.6691306063588581,2.7,1012.0,55.0,0.0,0.0,3600.0,2.0047165385388617
312.0,0.6691306063588578,-0.7431448254773946,2.8,1012.1,55.0,0.0,0.0,3600.0,1.8284695190063873
312.0,0.6691306063588578,-0.7431448254773946,2.7,1011.9,55.0,0.0,0.0,3600.0,1.6697439222518993
317.0,0.7313537016191707,-0.6819983600624983,3.4,1012.1,55.0,0.0,0.0,3600.0,1.530944542748828
317.0,0.7313537016191707,-0.6819983600624983,3.4,1012.1,55.0,0.0,0.0,3600.0,1.4142241603914352
320.0,0.7660444431189778,-0.6427876096865396,3.5,1012.2,55.0,0.0,0.0,3600.0,1.2214280625251153
318.0,0.7431448254773942,-0.6691306063588581,2.8,1012.3,56.0,0.0,0.0,3362.0,1.1540455361230597
317.0,0.7313537016191707,-0.6819983600624983,3.4,1012.3,56.0,0.0,0.0,3362.0,1.0131701110929958
308.0,0.6156614753256585,-0.7880107536067218,2.2,1012.4,56.0,0.0,0.0,3196.0,0.9994700375854517
318.0,0.7431448254773942,-0.6691306063588581,2.4,1012.4,57.0,0.0,0.0,2596.0,0.9131701110929962
305.0,0.573576436351046,-0.8191520442889918,2.4,1012.5,57.0,0.0,0.0,1996.0,0.9540455361230595
294.0,0.4067366430758005,-0.9135454576426008,2.2,1012.5,58.0,0.0,0.0,1395.9999999999998,0.9214280625251154
291.0,0.3583679495452995,-0.933580426497202,2.3,1012.6,58.0,0.0,0.0,1033.9999999999998,0.9142241603914343
288.0,0.3090169943749472,-0.9510565162951536,3.1,1012.6,58.0,0.0,0.0,433.9999999999998,1.0309445427488262
278.0,0.1391731009600654,-0.9902680687415704,2.1,1012.6,59.0,0.0,0.0,0.0,1.0697439222518978
285.0,0.2588190451025211,-0.9659258262890682,1.9,1012.6,58.0,0.0,0.0,0.0,1.1284695190063854
282.0,0.2079116908177585,-0.9781476007338058,2.2,1012.6,59.0,0.0,0.0,0.0,1.204716538538861
280.0,0.1736481776669299,-0.984807753012208,2.3,1012.9,59.0,0.0,0.0,0.0,1.295888624688489
295.0,0.4226182617406996,-0.9063077870366498,2.2,1012.9,59.0,0.0,0.0,0.0,1.4992611699134075
293.0,0.3907311284892735,-0.9205048534524404,2.7,1012.7,59.0,0.0,0.0,0.0,1.6120453381020514
288.0,0.3090169943749472,-0.9510565162951536,2.1,1012.9,60.0,0.0,0.0,0.0,1.731450720214037
295.0,0.4226182617406996,-0.9063077870366498,1.2,1013.0,60.0,0.0,0.0,0.0,1.8547446938584518
291.0,0.3583679495452995,-0.933580426497202,1.3,1013.0,60.0,0.0,0.0,0.0,2.179306782941014
291.0,0.3583679495452995,-0.933580426497202,1.3,1013.0,60.0,0.0,0.0,0.0,2.4026765981069036
208.0,-0.8829475928589269,-0.4694715627858908,1.7,1013.1,62.0,0.0,0.0,0.0,2.2225942658751174
210.0,-0.8660254037844386,-0.5000000000000001,2.5,1013.1,64.0,0.0,0.0,0.0,2.037032605898003
208.0,-0.8829475928589269,-0.4694715627858908,2.6,1013.1,65.0,0.0,0.0,0.0,2.0442206734019335
221.0,-0.7547095802227719,-0.6560590289905074,1.7,1013.1,65.0,0.0,0.0,0.0,2.1426586302685857
204.0,-0.9135454576426012,-0.4067366430757998,1.1,1013.1,65.0,0.0,0.0,0.0,2.531124228001944
196.0,-0.9612616959383188,-0.275637355816999,2.1,1013.2,66.0,0.0,0.0,0.0,2.408671466231178
207.0,-0.8910065241883681,-0.4539904997395462,2.5,1013.2,67.0,0.0,0.0,0.0,2.1746222218083364
205.0,-0.90630778703665,-0.4226182617406993,2.0,1013.2,68.0,0.0,0.0,0.0,2.128551819772554
201.0,-0.9335804264972016,-0.3583679495453004,1.4,1013.2,69.0,0.0,0.0,0.0,2.270269635718151
207.0,-0.8910065241883681,-0.4539904997395462,1.6,1013.2,69.0,0.0,0.0,0.0,2.4997958799372597
206.0,-0.8987940462991671,-0.438371146789077,1.9,1013.2,70.0,0.0,0.0,0.0,2.5173357205212192
207.0,-0.8910065241883681,-0.4539904997395462,2.4,1013.1,70.0,0.0,0.0,0.0,2.4232518612034584
216.0,-0.8090169943749475,-0.587785252292473,2.4,1013.0,71.0,0.0,0.0,0.0,2.3180366077091685
211.0,-0.8571673007021123,-0.5150380749100542,2.0,1012.9,71.0,0.0,0.0,0.0,2.202284342499088
209.0,-0.8746197071393959,-0.4848096202463369,2.3,1013.0,72.0,0.0,0.0,0.0,2.0766651913352887
213.0,-0.838670567945424,-0.5446390350150271,2.7,1013.1,73.0,0.0,0.0,0.0,2.0419005152747642
220.0,-0.766044443118978,-0.6427876096865393,2.4,1013.0,73.0,0.0,0.0,0.0,1.998740707164003
216.0,-0.8090169943749475,-0.587785252292473,0.9,1012.7,73.0,0.0,0.0,0.0,2.247945620148064
195.0,-0.9659258262890684,-0.2588190451025203,1.3,1012.9,73.0,0.0,0.0,0.0,2.390267813547065
206.0,-0.8987940462991671,-0.438371146789077,2.3,1012.7,74.0,0.0,0.0,0.0,1.9264386736894699
210.0,-0.8660254037844386,-0.5000000000000001,2.3,1012.6,74.0,0.0,0.0,0.0,1.7571573574354795
209.0,-0.8746197071393959,-0.4848096202463369,2.4,1012.4,75.0,0.0,0.0,0.0,1.6830824162365923
211.0,-0.8571673007021123,-0.5150380749100542,2.5,1012.4,75.0,0.0,0.0,0.0,1.6048258893906773
211.0,-0.8571673007021123,-0.5150380749100542,2.3,1012.4,75.0,0.0,0.0,0.0,1.522949606247037
210.0,-0.8660254037844386,-0.5000000000000001,1.7,1012.4,76.0,0.0,0.0,0.0,1.4379634071414478
206.0,-0.8987940462991671,-0.438371146789077,1.7,1012.3,76.0,0.0,0.0,0.0,1.6503249797486355
204.0,-0.9135454576426012,-0.4067366430757998,2.5,1012.2,76.0,0.0,0.0,0.0,1.4604410088190267
212.0,-0.8480480961564261,-0.5299192642332048,2.5,1012.1,76.0,0.0,0.0,0.0,1.3686693501665568
207.0,-0.8910065241883681,-0.4539904997395462,3.2,1012.1,77.0,0.0,0.0,0.0,1.0753219614955678
208.0,-0.8829475928589269,-0.4694715627858908,3.6,1012.0,78.0,0.0,0.0,0.0,0.8806683505102644
222.0,-0.7431448254773942,-0.6691306063588582,3.4,1012.0,78.0,0.0,0.0,0.0,0.9849393322867979
217.0,-0.798635510047293,-0.601815023152048,2.5,1012.1,78.0,0.0,0.0,0.0,0.9883309209713234
219.0,-0.7771459614569708,-0.6293203910498376,1.7,1011.9,78.0,0.0,0.0,0.0,1.0910082137300163
213.0,-0.838670567945424,-0.5446390350150271,1.6,1011.9,78.0,0.0,0.0,0.0,1.0931091561361312
210.0,-0.8660254037844386,-0.5000000000000001,1.2,1011.9,77.0,0.0,0.0,0.0,1.0947481068276002
186.0,-0.9945218953682734,-0.104528463267653,0.8,1011.8,77.0,0.0,0.0,0.0,1.0960191446464962
193.0,-0.9743700647852352,-0.2249510543438649,1.0,1011.6,77.0,0.0,0.0,0.0,1.1969990832240278
207.0,-0.8910065241883681,-0.4539904997395462,1.2,1011.5,77.0,0.0,0.0,0.0,1.097750176001307
208.0,-0.8829475928589269,-0.4694715627858908,1.3,1011.5,78.0,0.0,0.0,0.0,1.0
200.0,-0.9396926207859084,-0.3420201433256686,0.8,1011.5,78.0,0.0,0.0,0.0,0.802249823998693
187.0,-0.992546151641322,-0.1218693434051477,0.7,1011.5,78.0,0.0,0.0,0.0,0.8030009167759721
150.0,-0.8660254037844387,0.4999999999999999,0.4,1011.6,78.0,0.0,0.0,0.0,0.8039808553535039
82.0,0.1391731009600657,0.9902680687415704,0.4,1011.8,78.0,0.0,0.0,0.0,0.9052518931723998
51.0,0.6293203910498375,0.7771459614569708,0.9,1011.8,78.0,0.0,0.0,0.0,1.0068908438638688
43.0,0.7313537016191706,0.6819983600624985,1.6,1011.8,79.0,0.0,0.0,0.0,1.1089917862699838
31.0,0.8571673007021123,0.5150380749100542,1.4,1011.8,79.0,0.0,0.0,0.0,1.1116690790286767
334.0,0.8987940462991671,-0.438371146789077,0.7,1011.9,79.0,0.0,0.0,0.0,0.9150606677132022
44.0,0.7193398003386512,0.6946583704589973,0.5,1011.9,79.0,0.0,0.0,0.0,1.1193316494897356
41.0,0.754709580222772,0.6560590289905072,0.9,1011.8,79.0,0.0,0.0,0.0,1.024678038504432
32.0,0.848048096156426,0.5299192642332049,1.0,1011.6,79.0,0.0,0.0,0.0,1.031330649833443
39.0,0.7771459614569709,0.6293203910498374,0.8,1011.6,79.0,0.0,0.0,0.0,1.0395589911809733
69.0,0.3583679495453004,0.9335804264972016,0.5,1011.8,79.0,0.0,0.0,0.0,0.9496750202513644
126.0,-0.587785252292473,0.8090169943749475,0.7,1011.8,78.0,0.0,0.0,0.0,0.9620365928585521
199.0,-0.9455185755993168,-0.3255681544571567,0.9,1011.8,78.0,0.0,0.0,0.0,0.5770503937529632
211.0,-0.8571673007021123,-0.5150380749100542,1.6,1011.6,79.0,0.0,0.0,0.0,0.3951741106093225
211.0,-0.8571673007021123,-0.5150380749100542,2.2,1011.5,79.0,0.0,0.0,0.0,0.01691758376340749
217.0,-0.798635510047293,-0.601815023152048,1.8,1011.4,80.0,0.0,0.0,0.0,-0.0571573574354797
210.0,-0.8660254037844386,-0.5000000000000001,1.3,1011.5,80.0,0.0,0.0,0.0,-0.12643867368947007
211.0,-0.8571673007021123,-0.5150380749100542,1.4,1011.4,80.0,0.0,0.0,0.0,0.009732186452934638
209.0,-0.8746197071393959,-0.4848096202463369,1.7,1011.4,80.0,0.0,0.0,0.0,-0.047945620148064305
211.0,-0.8571673007021123,-0.5150380749100542,1.4,1011.4,80.0,0.0,0.0,0.0,0.0012592928359961841
216.0,-0.8090169943749475,-0.587785252292473,1.2,1011.4,80.0,0.0,0.0,0.0,0.05809948472523507
212.0,-0.8480480961564261,-0.5299192642332048,0.9,1011.4,79.0,0.0,0.0,0.0,0.22333480866471084
205.0,-0.90630778703665,-0.4226182617406993,0.7,1011.3,79.0,0.0,0.0,0.0,0.39771565750091153
208.0,-0.8829475928589269,-0.4694715627858908,0.9,1011.5,78.0,0.0,0.0,0.0,0.5819633922908308
207.0,-0.8910065241883681,-0.4539904997395462,1.0,1011.5,78.0,0.0,0.0,0.0,0.6767481387965412
207.0,-0.8910065241883681,-0.4539904997395462,1.5,1011.4,78.0,0.0,0.0,0.0,0.5826642794787793
217.0,-0.798635510047293,-0.601815023152048,1.9,1011.4,78.0,0.0,0.0,0.0,0.40020412006273975
211.0,-0.8571673007021123,-0.5150380749100542,2.4,1011.3,79.0,0.0,0.0,0.0,0.32973036428184743
209.0,-0.8746197071393959,-0.4848096202463369,2.0,1011.3,79.0,0.0,0.0,0.0,0.2714481802274443
205.0,-0.90630778703665,-0.4226182617406993,1.9,1011.1,79.0,0.0,0.0,0.0,0.42537777819166267
204.0,-0.9135454576426012,-0.4067366430757998,1.6,1011.1,79.0,0.0,0.0,0.0,0.69132853376882
206.0,-0.8987940462991671,-0.438371146789077,1.3,1011.1,79.0,0.0,0.0,0.0,0.8688757719980538
205.0,-0.90630778703665,-0.4226182617406993,1.3,1011.1,79.0,0.0,0.0,0.0,1.157341369731413
208.0,-0.8829475928589269,-0.4694715627858908,1.9,1010.9,79.0,0.0,0.0,0.0,1.355779326598064
215.0,-0.819152044288992,-0.5735764363510458,1.8,1010.9,79.0,0.0,0.0,0.0,1.5629673941019935
205.0,-0.90630778703665,-0.4226182617406993,2.2,1010.7,78.0,0.0,0.0,0.0,1.6774057341248814
211.0,-0.8571673007021123,-0.5150380749100542,2.0,1010.5,79.0,0.0,0.0,0.0,1.7973234018930935
211.0,-0.8571673007021123,-0.5150380749100542,1.9,1010.4,79.0,0.0,0.0,0.0,2.0206932170589837
204.0,-0.9135454576426012,-0.4067366430757998,1.1,1010.5,79.0,0.0,0.0,0.0,2.145255306141547
199.0,-0.9455185755993168,-0.3255681544571567,0.9,1010.5,79.0,0.0,0.0,350.9999999999998,2.4685492797859605
188.0,-0.9902680687415704,-0.1391731009600655,0.8,1010.4,79.0,0.0,0.0,950.9999999999998,2.8879546618979477
197.0,-0.9563047559630355,-0.2923717047227364,1.1,1010.4,78.0,0.0,0.0,1550.9999999999998,3.1007388300865903
199.0,-0.9455185755993168,-0.3255681544571567,1.2,1010.4,78.0,0.0,0.0,2151.0,3.304111375311509
194.0,-0.9702957262759964,-0.2419218955996675,1.0,1010.5,79.0,0.0,0.0,2751.0,3.4952834614611383
186.0,-0.9945218953682734,-0.104528463267653,0.5,1010.5,78.0,0.0,0.0,3351.0,3.871530480993613
48.0,0.6691306063588582,0.7431448254773941,1.3,1010.7,78.0,0.0,0.0,3600.0,4.530256077748101
50.0,0.6427876096865394,0.766044443118978,3.3,1010.8,81.0,0.0,0.0,3600.0,4.469055457251172
50.0,0.6427876096865394,0.766044443118978,3.1,1010.9,83.0,0.0,0.0,3600.0,4.485775839608565
39.0,0.7771459614569709,0.6293203910498374,2.7,1010.9,83.0,0.0,0.0,3600.0,4.578571937474885
44.0,0.7193398003386512,0.6946583704589973,3.9,1011.1,83.0,0.0,0.0,3600.0,4.34595446387694
48.0,0.6691306063588582,0.7431448254773941,2.9,1011.1,83.0,0.0,0.0,3600.0,4.586829888907004
50.0,0.6427876096865394,0.766044443118978,2.1,1011.0,82.0,0.0,0.0,3600.0,4.7005299624145485
52.0,0.6156614753256583,0.788010753606722,2.2,1011.2,81.0,0.0,0.0,3600.0,4.786829888907004
39.0,0.7771459614569709,0.6293203910498374,1.7,1011.0,80.0,0.0,0.0,3600.0,4.945954463876941
72.0,0.3090169943749474,0.9510565162951536,1.4,1011.1,78.0,0.0,0.0,3600.0,5.078571937474885
43.0,0.7313537016191706,0.6819983600624985,1.2,1011.0,77.0,0.0,0.0,3600.0,5.185775839608566
41.0,0.754709580222772,0.6560590289905072,1.1,1010.7,76.0,0.0,0.0,3600.0,5.169055457251174
163.0,-0.9563047559630354,0.292371704722737,1.0,1010.5,76.0,0.0,0.0,3600.0,5.430256077748102
169.0,-0.981627183447664,0.1908089953765449,0.9,1010.4,75.0,0.0,0.0,3600.0,5.6715304809936145
51.0,0.6293203910498375,0.7771459614569708,1.5,1010.4,74.0,0.0,0.0,3600.0,5.795283461461139
137.0,-0.7313537016191705,0.6819983600624985,1.0,1010.1,73.0,0.0,0.0,3600.0,5.704111375311511
128.0,-0.6156614753256583,0.788010753606722,1.1,1010.1,71.0,0.0,0.0,3600.0,6.0007388300865925
89.0,0.0174524064372833,0.9998476951563912,0.9,1009.8,70.0,0.0,0.0,3600.0,6.087954661897949
88.0,0.034899496702501,0.9993908270190958,0.9,1009.6,69.0,0.0,0.0,3600.0,6.168549279785962
65.0,0.4226182617406994,0.90630778703665,1.5,1009.6,67.0,0.0,0.0,3600.0,6.245255306141548
45.0,0.7071067811865476,0.7071067811865476,2.1,1009.5,66.0,0.0,0.0,3600.0,6.420693217058986
44.0,0.7193398003386512,0.6946583704589973,2.3,1009.2,68.0,0.0,0.0,3599.0,5.997323401893096
43.0,0.7313537016191706,0.6819983600624985,2.1,1009.2,69.0,0.0,0.0,3599.0,5.677405734124883
48.0,0.6691306063588582,0.7431448254773941,2.0,1009.1,69.0,0.0,0.0,3599.0,5.562967394101997
58.0,0.5299192642332049,0.8480480961564261,1.6,1008.8,67.0,0.0,0.0,3599.0,5.555779326598066
56.0,0.5591929034707468,0.8290375725550417,1.7,1008.7,67.0,0.0,0.0,3599.0,5.5573413697314145
61.0,0.4848096202463371,0.8746197071393957,1.6,1008.7,66.0,0.0,0.0,3599.0,5.568875771998056
50.0,0.6427876096865394,0.766044443118978,1.9,1008.5,67.0,0.0,0.0,3599.0,5.291328533768821
57.0,0.5446390350150272,0.8386705679454239,2.0,1008.5,68.0,0.0,0.0,3599.0,5.225377778191664
52.0,0.6156614753256583,0.788010753606722,2.7,1008.5,69.0,0.0,0.0,3599.0,4.971448180227446
49.0,0.6560590289905073,0.754709580222772,2.1,1008.4,68.0,0.0,0.0,3599.0,4.929730364281848
71.0,0.3255681544571567,0.9455185755993168,1.5,1008.4,68.0,0.0,0.0,3599.0,4.900204120062741
73.0,0.2923717047227367,0.9563047559630354,1.8,1008.2,68.0,0.0,0.0,3599.0,4.78266427947878
54.0,0.5877852522924731,0.8090169943749475,1.3,1008.2,68.0,0.0,0.0,3600.0,4.776748138796542
73.0,0.2923717047227367,0.9563047559630354,1.4,1008.0,68.0,0.0,0.0,3600.0,4.781963392290832
92.0,-0.0348994967025007,0.9993908270190958,1.6,1007.9,67.0,0.0,0.0,3600.0,4.797715657500913
111.0,-0.3583679495453002,0.9335804264972016,1.5,1007.9,67.0,0.0,0.0,3600.0,4.723334808664712
106.0,-0.275637355816999,0.9612616959383188,1.7,1007.9,67.0,0.0,0.0,3600.0,4.758099484725236
94.0,-0.0697564737441253,0.9975640502598242,1.9,1007.9,69.0,0.0,0.0,3599.0,4.601259292835997
89.0,0.0174524064372833,0.9998476951563912,1.9,1007.8,70.0,0.0,0.0,3599.0,4.3520543798519356
79.0,0.1908089953765449,0.981627183447664,1.6,1007.9,71.0,0.0,0.0,3599.0,4.109732186452935
65.0,0.4226182617406994,0.90630778703665,2.1,1008.0,73.0,0.0,0.0,3599.0,3.7735613263105305
61.0,0.4848096202463371,0.8746197071393957,2.3,1007.9,74.0,0.0,0.0,3231.0,3.5428426425645205
98.0,-0.1391731009600653,0.9902680687415704,1.7,1007.8,75.0,0.0,0.0,2631.0,3.4169175837634076
124.0,-0.5591929034707467,0.8290375725550417,1.6,1007.7,75.0,0.0,0.0,2032.0,3.3951741106093225
113.0,-0.3907311284892736,0.9205048534524404,1.7,1007.7,76.0,0.0,0.0,1431.9999999999998,3.2770503937529636
121.0,-0.5150380749100543,0.8571673007021123,2.8,1007.5,75.0,0.0,0.0,831.9999999999998,3.1620365928585525
125.0,-0.5735764363510458,0.819152044288992,2.5,1007.4,75.0,0.0,0.0,231.99999999999977,3.1496750202513644
142.0,-0.7880107536067219,0.6156614753256584,2.0,1007.4,75.0,0.0,0.0,0.0,2.939558991180973
142.0,-0.7880107536067219,0.6156614753256584,2.6,1007.3,74.0,0.0,0.0,0.0,2.931330649833443
137.0,-0.7313537016191705,0.6819983600624985,2.3,1007.4,74.0,0.0,0.0,0.0,2.824678038504432
118.0,-0.4694715627858905,0.8829475928589271,2.8,1007.4,75.0,0.0,0.0,0.0,2.6193316494897356
132.0,-0.6691306063588582,0.7431448254773942,2.8,1007.5,75.0,0.0,0.0,0.0,2.6150606677132022
134.0,-0.694658370458997,0.7193398003386514,2.2,1007.6,75.0,0.0,0.0,0.0,2.4116690790286763
137.0,-0.7313537016191705,0.6819983600624985,2.4,1007.6,76.0,0.0,0.0,0.0,2.4089917862699837
