time,DD,FFAM,P,RF,RR,SO,TL,DD_sin,DD_cos,RR_norm
2021-05-07 15:40:00,311.0,6.1,991.3957038437824,72.0,2.4370984862474243,1613.9999999999998,8.38184635335114,-0.7547095802227722,0.656059028990507,0.12184504459838368
2021-05-07 15:50:00,298.0,5.3,991.7978824966558,75.0,2.1591548474385833,1613.9999999999998,8.778870432128425,-0.8829475928589271,0.4694715627858904,0.10794898940914663
2021-05-07 16:00:00,327.0,4.6,992.0989935054467,71.0,1.9051331222216086,1255.9999999999998,9.266532404041161,-0.544639035015027,0.838670567945424,0.09524893292284575
2021-05-07 16:10:00,311.0,5.1,992.1,73.0,1.9999999999999925,655.9999999999998,9.682161781430892,-0.7547095802227722,0.656059028990507,0.09999189223246926
2021-05-07 16:20:00,297.0,4.3,992.3,71.0,1.9999999999999925,67.99999999999977,10.145999114801173,-0.891006524188368,0.4539904997395466,0.09999189223246926
2021-05-07 16:30:00,293.0,5.2,992.2,68.0,1.9999999999999925,11.999999999999773,10.414294414461288,-0.9205048534524404,0.3907311284892735,0.09999189223246926
2021-05-07 16:40:00,299.0,4.7,992.3,67.0,0.7999999999999924,267.9999999999998,10.576264605291415,-0.8746197071393961,0.4848096202463365,0.03999675689298748
2021-05-07 16:50:00,290.0,4.5,992.4,65.0,0.0999999999999924,607.9999999999998,10.79460492823801,-0.9396926207859084,0.3420201433256681,0.004999594611623102
2021-05-07 17:00:00,292.0,5.3,992.4,64.0,0.0999999999999924,1207.9999999999998,10.898993505446743,-0.9271838545667874,0.3746065934159119,0.004999594611623102
2021-05-07 17:10:00,290.0,5.1,992.7,63.0,0.0,1235.9999999999998,10.9,-0.9396926207859084,0.3420201433256681,0.0
2021-05-07 17:20:00,293.0,5.2,993.0,60.0,0.0,1223.9999999999998,10.9,-0.9205048534524404,0.3907311284892735,0.0
2021-05-07 17:30:00,302.0,4.7,993.0,60.0,0.0,1223.9999999999998,11.1,-0.8480480961564261,0.5299192642332047,0.0
2021-05-07 17:40:00,311.0,5.0,993.1,56.0,0.0,967.9999999999998,11.2,-0.7547095802227722,0.656059028990507,0.0
2021-05-07 17:50:00,305.0,4.5,993.2,56.0,0.0,627.9999999999998,11.2,-0.8191520442889918,0.573576436351046,0.0
2021-05-07 18:00:00,305.0,3.4,993.5,58.0,0.0,27.999999999999773,11.2,-0.8191520442889918,0.573576436351046,0.0
2021-05-07 18:10:00,299.0,4.4,993.8,58.0,0.0,0.0,11.2,-0.8746197071393961,0.4848096202463365,0.0
2021-05-07 18:20:00,303.0,5.6,994.2,54.0,0.0,0.0,11.1,-0.8386705679454243,0.5446390350150266,0.0
2021-05-07 18:30:00,305.0,3.7,994.4,55.0,0.0,0.0,10.9,-0.8191520442889918,0.573576436351046,0.0
2021-05-07 18:40:00,298.0,4.0,994.7,57.0,0.0,0.0,10.8,-0.8829475928589271,0.4694715627858904,0.0
2021-05-07 18:50:00,304.0,5.4,995.3,65.0,0.0999999999999924,0.0,10.1,-0.8290375725550421,0.5591929034707462,0.004999594611623102
2021-05-07 19:00:00,277.0,5.1,995.4,63.0,0.1999999999999924,0.0,9.6,-0.992546151641322,0.1218693434051476,0.009999189223246585
2021-05-07 19:10:00,285.0,4.0,996.0,67.0,0.1999999999999924,0.0,9.6,-0.9659258262890682,0.2588190451025211,0.009999189223246585
2021-05-07 19:20:00,313.0,6.5,996.2,65.0,0.1999999999999924,0.0,9.3,-0.731353701619171,0.6819983600624979,0.009999189223246585
2021-05-07 19:30:00,314.0,2.9,996.2,64.0,0.1999999999999924,0.0,9.1,-0.7193398003386517,0.6946583704589966,0.009999189223246585
2021-05-07 19:40:00,290.0,3.7,996.3,65.0,0.1999999999999924,0.0,9.0,-0.9396926207859084,0.3420201433256681,0.009999189223246585
2021-05-07 19:50:00,280.0,2.8,996.4,65.0,0.0999999999999924,0.0,9.1,-0.984807753012208,0.1736481776669299,0.004999594611623102
2021-05-07 20:00:00,277.0,2.7,996.6,66.0,0.0,0.0,9.1,-0.992546151641322,0.1218693434051476,0.0
